uniq_id,config_cat,config_disconvery_source ,domain_name,domain_full_path,install_date,config_status,discovery_date,config_manufactuer,model_id,config_name,serial_num,config_sub_cat,config_sup_group,config_class_name,asset_identifyer,inf_cat,environment_name,ru_cat,sla_cat,ci_retired_date
777J9645N73635RH,Network-FM,Manual Entry,,,3/24/2024,Installed,1/15/2024,,688Y4158S65052SR,AEMZWV,,,,IP Address,asset0956,Compute and OS,Development,,,
588M3680D47600CK,,ServiceNow,test.com,example.test.com,7/31/2019,Installed,3/15/2024,,797Y2051S17356CU,PEAYKG,,,,Network Adapter,asset0987,Other Software,Production,,,
150N4062Y36687DV,Network-FM,SAN Feed,,,11/2/2018,Retired,3/14/2024,,238A3419N74869LY,OHGUHD,,,,Network Adapter,asset0204,Other Software,Contingency,,,
195O7387Q80559MU,,Manual Entry,,,10/10/2021,Installed,3/8/2024,,136L1274X33366QR,MYUZYN,,,,SNC Component,asset0174,Compute and OS,Production,,,
534A5288J80545FC,,ServiceNow,,,3/25/2020,Installed,3/1/2024,,856Q4134W79328UZ,EDPGVV,,,,IP Address,asset0274,Other Software,Production,,,
979W6224L57354BK,,SAN Feed,test.com,example.test.com,7/22/2020,Installed,1/20/2024,,119I1694R17578XL,DESETP,,,,VMWare Virtual Machine,asset0591,Network,Contingency,,,
112L6280U40274HU,Database Management System,ServiceNow,,,11/15/2019,Installed,1/25/2024,,894Q4193D21307FX,PAEYRH,,,,Fibre Channel Port,asset0535,AWS,Production,,,
279A8112U72124EM,Network-FM,AWS,,,1/7/2022,Retired,3/31/2024,,651F1327Z76571CX,CYKUAM,,,,Workstations,asset0917,,,,,
500Y3586F83365MX,,ServiceNow,,,9/22/2023,Installed,2/13/2024,,140C8766G41695KY,ZFWBPW,,,,Cloud Function,asset0703,Compute and OS,Production,,,
902J4227U47074RQ,Harware,Manual Entry,,,1/4/2023,Retired,3/23/2024,,627D3020H84882ZA,HCQVQF,,,,Fibre Channel Port,asset0844,AWS,Contingency,,,
371B6371W94757XA,,Manual Entry,,,10/28/2020,Retired,1/8/2024,,181K6779X40998BO,ONSPTE,,,,IP Address,asset0059,,Acceptance,,,
327P6253D68880ER,,Manual Entry,,,2/9/2024,Retired,3/28/2024,,124L1702W81389CE,RNIQAT,,,,SNC Component,asset0279,AWS,Production,,,
629Y4880O92912NI,Database Management System,ServiceNow,,,7/19/2019,Installed,3/9/2024,,864J7247T86976PD,XRTCGO,,,,Network Adapter,asset0253,AWS,Production,,,
547C7350D38549OH,Database Management System,Manual Entry,,,5/6/2022,Installed,3/22/2024,,281P1650M87182YJ,UMZQCM,,,,Network Adapter,asset0925,AWS,Production,,,
148Z9933D16983TI,Harware,ServiceNow,test.com,example.test.com,4/18/2023,Installed,2/15/2024,,239P6049I16207SG,RBMPYQ,,,,Workstations,asset0258,Other Software,Acceptance,,,
539V7505W80088MS,Database Management System,Manual Entry,,,12/4/2023,Installed,2/12/2024,,763N7657F59808OP,SRPQGW,,,,Network Adapter,asset0116,AWS,Production,,,
464E7091P69921UJ,Database Management System,AWS,test.com,example.test.com,12/6/2022,Installed,2/26/2024,,355W3437S35433EW,SFGMUK,,,,Fibre Channel Port,asset0700,AWS,Development,,,
848L6298B81458BW,,Manual Entry,,,7/2/2023,Retired,3/14/2024,,490K2993L54262TY,CNIXVX,,,,Fibre Channel Port,asset0359,AWS,Acceptance,,,
516G5679Q77078AB,Network-FM,SAN Feed,,,6/16/2023,Installed,3/3/2024,,307S4168M36663IS,WNJHUH,,,,VMWare Virtual Machine,asset0070,Compute and OS,Development,,,
134C6587E13345XC,,ServiceNow,,,10/10/2018,Installed,2/20/2024,,666G5208E92542CL,ZBZXYL,,,,IP Address,asset0165,Application Servers,Development,,,
989H3554P51384MI,Database Management System,Manual Entry,,,10/11/2020,Installed,2/16/2024,,901I1782A56019CD,HVYQCS,,,,Cloud Function,asset0703,Application Servers,Test,,,
800L2974Z74417BI,,Manual Entry,,,11/19/2019,Installed,2/5/2024,,299G8668D77404WF,FOJXJD,,,,Workstations,asset0893,AWS,,,,
769U7784Z39808TF,Network-FM,Manual Entry,test.com,example.test.com,3/15/2022,Installed,1/6/2024,,225S6437S45815FL,KUAAGJ,,,,Cloud Function,asset0835,Application Servers,Development,,,
216R4460H29542MZ,,AWS,test.com,example.test.com,6/2/2019,Retired,1/21/2024,,654G1532X25277RP,MMDLST,,,,Network Adapter,asset0585,Network,,,,
713U4403S22921UW,,ServiceNow,,,7/30/2019,Installed,1/13/2024,,962J1252N56781KG,TYHSXV,,,,Network Adapter,asset0377,,Test,,,
168O6529H28945ZK,Harware,AWS,,,4/20/2022,Installed,3/29/2024,,239B1461U56307SI,GWKEMK,,,,SNC Component,asset0921,Compute and OS,Test,,,
951L9110E45959WJ,Harware,ServiceNow,,,2/2/2022,Retired,3/27/2024,,416V3539J61633CO,KYXKBI,,,,Fibre Channel Port,asset0808,Other Software,Production,,,
977O3685Y31262GR,Network-FM,AWS,test.com,example.test.com,12/26/2020,Installed,1/7/2024,,948A1943E16079ZP,RSIHOQ,,,,Workstations,asset0483,Application Servers,Test,,,
196E6496L85204HX,Harware,SAN Feed,,,2/15/2023,Retired,3/18/2024,,669C7438Z36579TP,BNLZSO,,,,Network Adapter,asset0163,Compute and OS,Development,,,
130V2752A37688WP,,Manual Entry,,,5/24/2018,Installed,1/23/2024,,430A8704Q11603SQ,EWMKNU,,,,SNC Component,asset0379,,Test,,,
174J1471N81162NY,,ServiceNow,,,3/26/2024,Installed,2/13/2024,,360J1147F52074GG,UKELKE,,,,Cloud Function,asset0007,Compute and OS,Acceptance,,,
121I3143U31697LS,,ServiceNow,,,6/13/2023,Installed,1/1/2024,,212Q7317Z78977WF,BSQKOR,,,,VMWare Virtual Machine,asset0378,AWS,,,,
227N5772I78370XA,,ServiceNow,,,11/29/2023,Installed,3/25/2024,,566T5862X96262DU,SBJIPI,,,,VMWare Virtual Machine,asset0954,Compute and OS,Acceptance,,,
917L9369P91788JM,,Manual Entry,,,5/16/2021,Installed,2/8/2024,,789Q7278X42491QR,IMEIJU,,,,IP Address,asset0623,AWS,Production,,,
580I9082H65827DV,,SAN Feed,,,4/9/2023,Installed,2/10/2024,,196K7245H89211JT,QHELWA,,,,Network Adapter,asset0201,Application Servers,Production,,,
234P2935T68683HR,Harware,ServiceNow,,,8/5/2022,Installed,3/27/2024,,345D7807C53736US,KQDGPZ,,,,IP Address,asset0593,Application Servers,Acceptance,,,
771C1267K86081ER,,ServiceNow,,,5/27/2021,Installed,1/7/2024,,900Q9511D89091FL,YJXNAI,,,,VMWare Virtual Machine,asset0485,,Development,,,
133K9396R40922JU,,ServiceNow,,,5/6/2023,Installed,3/3/2024,,865I6563B42441XU,XWVNRV,,,,Workstations,asset0992,AWS,Contingency,,,
122Z9478H17830RP,,SAN Feed,,,12/30/2023,Installed,1/7/2024,,740M7106H28076OD,EDGEHW,,,,SNC Component,asset0310,Other Software,,,,
433T6975Q12858HU,,AWS,,,4/30/2019,Installed,2/14/2024,,459J1154B47465NT,SRBBHJ,,,,Workstations,asset0667,AWS,,,,
569Y8436N37434JY,Network-FM,SAN Feed,,,2/26/2023,Retired,1/24/2024,,862W9725Q72868XL,VQYJXQ,,,,Cloud Function,asset0562,AWS,Production,,,
899H2465L26723PR,,ServiceNow,,,1/12/2024,Installed,1/15/2024,,117Q5070B73629ZU,WMRMSW,,,,IP Address,asset0812,Application Servers,,,,
979E1430T47236FF,,ServiceNow,,,7/29/2023,Retired,2/23/2024,,983G6596M65185UM,QIRMUB,,,,Fibre Channel Port,asset0534,AWS,Test,,,
942E2401G93167ZZ,,Manual Entry,,,8/26/2019,Installed,1/29/2024,,488H4789D15255IC,NFSSMO,,,,Workstations,asset0458,Application Servers,Contingency,,,
925T5008K22707EP,,AWS,test.com,example.test.com,5/31/2018,Installed,2/23/2024,,624C9699W11109HQ,NMCAWW,,,,Fibre Channel Port,asset0399,AWS,Contingency,,,
430A3405J48968OD,,SAN Feed,,,1/4/2022,Installed,2/23/2024,,160X1308H91212FO,IJMUNN,,,,Fibre Channel Port,asset0949,Compute and OS,Test,,,
797Y3370N80913CK,,ServiceNow,,,3/10/2019,Installed,2/13/2024,,694B9757S77497OG,YYOPII,,,,IP Address,asset0825,AWS,Development,,,
259U2160H58898OH,,AWS,,,9/2/2018,Retired,2/11/2024,,707G5017K68679KZ,RROOUQ,,,,IP Address,asset0466,AWS,Contingency,,,
522D6296F96591SN,,Manual Entry,,,10/15/2021,Installed,1/10/2024,,841E5771F73926TQ,SODKVU,,,,IP Address,asset0421,AWS,Acceptance,,,
540A4048S53766LH,Network-FM,SAN Feed,,,2/24/2020,Installed,1/19/2024,,505R6815T68651AN,VRAZKF,,,,SNC Component,asset0952,Compute and OS,Test,,,
702Q3376V73977WB,Network-FM,Manual Entry,,,5/22/2023,Installed,2/15/2024,,219F4369P12192VU,MTWMIO,,,,Network Adapter,asset0309,Compute and OS,Acceptance,,,
519F6856L10974OO,,Manual Entry,,,4/30/2023,Retired,2/7/2024,,939I3272U67544DS,LMLXUQ,,,,Cloud Function,asset0038,AWS,,,,
864S9761C89462RK,,SAN Feed,,,9/13/2018,Installed,3/9/2024,,898A7469B19627SI,OYEJPQ,,,,Network Adapter,asset0150,Compute and OS,Acceptance,,,
441I2461M46721WW,Network-FM,SAN Feed,test.com,example.test.com,8/5/2023,Installed,3/25/2024,,874Z6758P89858CR,RORYNI,,,,IP Address,asset0280,,Acceptance,,,
971N4099C61546AC,,SAN Feed,,,9/13/2021,Retired,1/22/2024,,620M6970C76918EE,DDKLSC,,,,Cloud Function,asset0716,,,,,
655S2519V38261AF,,SAN Feed,,,10/30/2023,Installed,3/25/2024,,218Y6859H65078IF,NMTFOZ,,,,IP Address,asset0240,Compute and OS,Development,,,
525F9092B73719GU,Harware,SAN Feed,,,3/12/2022,Installed,3/3/2024,,581Z4801Q95831TG,PCHNYP,,,,Workstations,asset0949,,Development,,,
557U3863D29839AJ,Harware,SAN Feed,test.com,example.test.com,9/20/2020,Installed,1/29/2024,,512T8603J86619KY,NTSPSZ,,,,VMWare Virtual Machine,asset0808,Network,Production,,,
984Z4853H11925HO,,ServiceNow,test.com,example.test.com,10/28/2019,Installed,2/26/2024,,971A3097E27462YC,LXVQDY,,,,Cloud Function,asset0791,AWS,Production,,,
395J7264U67009SB,,SAN Feed,,,5/9/2019,Retired,2/14/2024,,426V1731Q58072TF,OEJSJM,,,,SNC Component,asset0742,Other Software,Development,,,
121P2326C69723WM,Network-FM,ServiceNow,test.com,example.test.com,3/22/2018,Retired,1/16/2024,,229N5227B79611KK,YWZAJB,,,,Cloud Function,asset0020,AWS,Test,,,
168R6758I21515RT,,AWS,,,8/6/2021,Installed,1/24/2024,,305P3435Q96632LI,MVRWRB,,,,Cloud Function,asset0309,,Development,,,
946E2065X53764FQ,,AWS,,,6/20/2018,Retired,3/26/2024,,236J5331G18973IG,CUOSEB,,,,Fibre Channel Port,asset0100,Network,Test,,,
498C2283K65592UC,,AWS,test.com,example.test.com,2/22/2020,Installed,2/21/2024,,456W3737V98103AX,KQNIIG,,,,IP Address,asset0657,Compute and OS,Contingency,,,
197E2285D10491NU,,AWS,,,2/5/2024,Installed,3/24/2024,,375V5417C13975BQ,IINFNN,,,,Fibre Channel Port,asset0287,Compute and OS,Development,,,
692F2557W46246QF,,SAN Feed,,,4/4/2021,Installed,3/29/2024,,505L3043R68228WE,DILSCG,,,,SNC Component,asset0337,AWS,Contingency,,,
834D3865U77650KN,,ServiceNow,,,12/25/2018,Retired,3/25/2024,,984R3663X17690DB,SFSCGF,,,,Workstations,asset0093,AWS,Contingency,,,
274C8065W47425RY,Database Management System,Manual Entry,,,12/16/2022,Installed,1/5/2024,,778L5529K30392ZM,WBWRGO,,,,Workstations,asset0623,Network,,,,
977M2634A35680IS,,AWS,,,7/27/2021,Installed,1/14/2024,,319K5086Z18385OK,EKXIFW,,,,Fibre Channel Port,asset0535,AWS,Contingency,,,
976A3749I63832PE,,ServiceNow,,,1/12/2020,Installed,3/30/2024,,851T8426I53296AI,HCJHXA,,,,Workstations,asset0425,Network,Acceptance,,,
762K1573B17385ZE,,ServiceNow,,,5/18/2018,Installed,3/28/2024,,346N9868J74060HG,JDBTYF,,,,VMWare Virtual Machine,asset0095,Other Software,Contingency,,,
204R6141F77884UL,Network-FM,AWS,test.com,example.test.com,2/1/2021,Installed,2/21/2024,,753F4738Y91055OE,RPPWMN,,,,SNC Component,asset0062,Compute and OS,Test,,,
608W1814O59694SC,Network-FM,ServiceNow,,,5/10/2021,Installed,1/16/2024,,221E8109Y32296RP,COZBAC,,,,VMWare Virtual Machine,asset0628,Application Servers,Production,,,
145S3117O93307JG,Harware,Manual Entry,,,11/14/2018,Installed,2/21/2024,,539Z9751A76340VE,TURSAN,,,,SNC Component,asset0657,Application Servers,Production,,,
284U3734D60809NW,Harware,Manual Entry,,,9/26/2023,Retired,3/12/2024,,471N8620T60936YI,YGHDCZ,,,,SNC Component,asset0727,AWS,,,,
248I1222K45022AY,Network-FM,ServiceNow,test.com,example.test.com,7/13/2019,Installed,2/18/2024,,889H6506X93474CM,CGKBCH,,,,Fibre Channel Port,asset0231,Network,Production,,,
780N7652V75311PQ,,AWS,,,8/11/2020,Retired,3/18/2024,,748S9460T55663BW,OAOTGK,,,,SNC Component,asset0262,Compute and OS,,,,
954J4075H24378UN,Database Management System,ServiceNow,,,3/3/2022,Installed,2/29/2024,,904R3376W26761MT,KAQIJK,,,,IP Address,asset0610,,Production,,,
804M9023Y87605QJ,Database Management System,Manual Entry,,,8/3/2019,Installed,2/25/2024,,500Y5758G22344VG,KPYVQR,,,,SNC Component,asset0319,Network,Contingency,,,
582U6858V68463TP,Harware,SAN Feed,,,12/15/2023,Installed,3/22/2024,,438K1807A26725PM,WAZARR,,,,Network Adapter,asset0786,AWS,Test,,,
222N1822U25010AB,,Manual Entry,,,10/23/2023,Installed,3/5/2024,,472F6166W95387SB,VASJXM,,,,Cloud Function,asset0019,Application Servers,,,,
858Z9158M91584OH,Database Management System,SAN Feed,,,4/5/2019,Installed,1/5/2024,,628U3017U67726QP,AZJQRX,,,,Cloud Function,asset0500,Application Servers,Test,,,
904K2364W85589EN,,AWS,,,11/10/2020,Retired,2/15/2024,,915A6350N75818YJ,MMLUOU,,,,Workstations,asset0050,Network,,,,
707I3869K30606OW,,ServiceNow,,,4/12/2021,Retired,1/23/2024,,966K7998B26729WU,UREFBX,,,,VMWare Virtual Machine,asset0305,Application Servers,Development,,,
184V4079X54809EZ,,AWS,,,6/22/2023,Installed,3/6/2024,,463L3480L44841ED,OOTCBN,,,,Fibre Channel Port,asset0174,Network,Production,,,
202G9018W80346WL,Harware,Manual Entry,,,12/23/2023,Installed,1/30/2024,,648U8486V17368MK,EPPFRB,,,,Cloud Function,asset0836,Application Servers,Production,,,
654U3308R75365UY,Harware,SAN Feed,,,8/26/2023,Installed,1/12/2024,,269Y4525M39766XU,FIFLLT,,,,Workstations,asset0004,Compute and OS,Production,,,
923S2017X50745CB,,ServiceNow,,,10/31/2021,Installed,3/16/2024,,984N8962E62075DT,XYGHKI,,,,SNC Component,asset0023,Other Software,Production,,,
632J8580B11224QB,Network-FM,AWS,,,7/4/2019,Installed,1/14/2024,,757K4215R71655TH,BDEMRF,,,,Network Adapter,asset0770,AWS,,,,
491K9141D93156JY,,ServiceNow,,,10/29/2019,Retired,2/15/2024,,357I5484D28035ZM,UTOWBO,,,,VMWare Virtual Machine,asset0377,AWS,Test,,,
991X3075T86388GU,,ServiceNow,,,4/28/2023,Installed,1/16/2024,,829X8273F46470ZF,URPBCV,,,,SNC Component,asset0864,Compute and OS,Production,,,
375K9981A61424CX,Network-FM,ServiceNow,test.com,example.test.com,1/30/2023,Installed,1/26/2024,,558W5141S55347KX,KEKPEX,,,,SNC Component,asset0899,AWS,Development,,,
755U5408I31451KY,,SAN Feed,,,6/22/2022,Installed,3/5/2024,,865X2634T98165PX,ELQWFJ,,,,Cloud Function,asset0523,Other Software,Test,,,
951B5005J66728OV,,AWS,,,12/11/2022,Installed,3/29/2024,,392P7088X62869XQ,ZSLUUV,,,,Workstations,asset0434,Other Software,Test,,,
856I6875H21504GD,,ServiceNow,test.com,example.test.com,1/16/2020,Installed,3/10/2024,,900T7463Q81284YK,BTSBZA,,,,VMWare Virtual Machine,asset0899,Compute and OS,,,,
553V1044A61539AD,,ServiceNow,,,11/25/2021,Installed,2/17/2024,,697V6464U83832XP,PRWQWB,,,,Fibre Channel Port,asset0073,Other Software,Contingency,,,
736Y2267X41021TT,,ServiceNow,,,11/10/2023,Installed,2/23/2024,,821Y7630M93360KG,PTPZZM,,,,Cloud Function,asset0711,AWS,Production,,,
491J1981V32311KI,,ServiceNow,,,2/1/2021,Installed,3/20/2024,,119O1481F25786SW,EWJNRY,,,,Workstations,asset0844,Compute and OS,Production,,,
100T1150H44957GJ,,Manual Entry,,,5/21/2021,Installed,3/19/2024,,415T8550H38546JA,CPUIIW,,,,Cloud Function,asset0128,AWS,Acceptance,,,
495L1293Z81465JG,,Manual Entry,test.com,example.test.com,4/1/2024,Installed,2/28/2024,,597M6762E13890XJ,WYEXNZ,,,,Cloud Function,asset0347,Network,Acceptance,,,
231J8896D53817VR,Network-FM,ServiceNow,,,7/6/2019,Installed,1/16/2024,,912Z7464I15797DG,TYKYOJ,,,,SNC Component,asset0116,Application Servers,Production,,,
193N5616U60305EF,Harware,SAN Feed,,,1/18/2020,Installed,2/9/2024,,375T6499J88319VT,DJVEAL,,,,SNC Component,asset0875,AWS,Production,,,
179D1431O59221CG,,Manual Entry,,,12/27/2023,Installed,1/18/2024,,975Q5396B61334SJ,YXFRCG,,,,Network Adapter,asset0544,Compute and OS,Contingency,,,
914S5880L80452MJ,,ServiceNow,,,9/7/2020,Installed,1/11/2024,,893E4153J13441DY,VRFYAR,,,,Workstations,asset0133,Compute and OS,Production,,,
323Y6446S97785TD,,ServiceNow,,,11/1/2019,Installed,2/27/2024,,137C5832L81406MA,FRJPAS,,,,Network Adapter,asset0646,AWS,Test,,,
286Q3391K13408YF,,SAN Feed,,,9/11/2022,Retired,3/24/2024,,187Q2699H34813FL,SMNVJF,,,,SNC Component,asset0356,,Contingency,,,
956O5218B47068IP,,ServiceNow,,,9/21/2023,Retired,2/4/2024,,188F5416A78465BE,WGHZQO,,,,Fibre Channel Port,asset0474,,Test,,,
379E8029M31725OF,,AWS,,,5/17/2021,Installed,1/15/2024,,432X1683L17012JR,LQJIUU,,,,Network Adapter,asset0220,Other Software,Production,,,
408R4838X86578UT,,Manual Entry,,,11/8/2020,Retired,1/21/2024,,954F8618O86492GN,ZSXZJM,,,,IP Address,asset0868,Application Servers,Contingency,,,
210R4589A18886CM,,Manual Entry,test.com,example.test.com,1/27/2019,Installed,2/15/2024,,530T7751R42517TC,APVGPR,,,,Workstations,asset0654,Other Software,Contingency,,,
100J7611T74382IW,Database Management System,ServiceNow,,,11/15/2020,Installed,1/18/2024,,448X6961D32922VV,RKVKAQ,,,,Cloud Function,asset0202,Compute and OS,Contingency,,,
833A5140S22716CI,Harware,AWS,,,3/18/2023,Installed,3/3/2024,,310V2147R92332IW,ODLLIF,,,,VMWare Virtual Machine,asset0630,AWS,Development,,,
272B8901O85597EZ,,AWS,,,8/30/2021,Retired,1/11/2024,,117V9570F38910VM,IVQTUH,,,,Workstations,asset0783,AWS,Production,,,
645K8070W18410RF,Network-FM,Manual Entry,test.com,example.test.com,3/8/2022,Installed,3/9/2024,,175E9158T43289EH,SVPPNY,,,,IP Address,asset0400,Application Servers,Acceptance,,,
192S8990N88799PD,Database Management System,ServiceNow,test.com,example.test.com,1/14/2018,Installed,3/26/2024,,285L5745S22150AP,HBWYIM,,,,VMWare Virtual Machine,asset0303,Application Servers,Test,,,
485H7613K25508UO,,SAN Feed,,,1/30/2018,Retired,1/10/2024,,166S5061B80447US,EGJXSE,,,,Workstations,asset0717,AWS,Acceptance,,,
122G6167X21421GO,,SAN Feed,,,11/22/2023,Installed,2/25/2024,,740J2696Z23989OK,GCAHDF,,,,Network Adapter,asset0968,AWS,,,,
740I7636H16916TQ,,SAN Feed,,,6/21/2020,Installed,1/1/2024,,694F7423H76552KG,HKPJKN,,,,Network Adapter,asset0643,,,,,
772V5031T36066UA,Database Management System,ServiceNow,,,5/19/2023,Installed,2/3/2024,,571G2897L15049AI,RLOFIK,,,,VMWare Virtual Machine,asset0752,Application Servers,Contingency,,,
142U1557K31030TI,Database Management System,ServiceNow,,,3/20/2021,Installed,2/22/2024,,714G4344R76423AZ,WGDXRZ,,,,IP Address,asset0259,Network,,,,
651E6094B15162BA,,AWS,,,7/12/2023,Installed,3/26/2024,,401G3073J69539FR,NGLTPK,,,,SNC Component,asset0791,,Test,,,
205K3718N85041LW,Harware,AWS,,,5/18/2019,Installed,3/2/2024,,390T6096U93334OH,JBZRHE,,,,VMWare Virtual Machine,asset0685,Application Servers,Development,,,
216F3654J25073PM,Network-FM,ServiceNow,,,2/11/2020,Installed,2/12/2024,,126V3498Y77868TM,GCLNKP,,,,Workstations,asset0893,Other Software,,,,
912Y9371D37711SL,Database Management System,Manual Entry,,,9/9/2022,Installed,2/24/2024,,601Q4166V22517GC,ZDDVTB,,,,Cloud Function,asset0976,Other Software,Development,,,
345Z4409F56994XZ,Harware,ServiceNow,,,12/12/2018,Installed,1/4/2024,,538P1034R39071DQ,LKYVZN,,,,Cloud Function,asset0935,,Development,,,
861F8613Q63147HP,,AWS,,,1/21/2019,Installed,3/27/2024,,958B7181C24988HC,WXXDSR,,,,Fibre Channel Port,asset0396,Network,Acceptance,,,
169Q5683F36611CH,Database Management System,SAN Feed,,,1/16/2021,Installed,2/3/2024,,892N6055P63971IR,SXIVAI,,,,Workstations,asset0225,Application Servers,Production,,,
659N5361B93634YA,,ServiceNow,,,12/2/2019,Retired,3/27/2024,,192C2347J71540RD,HSGOPO,,,,Workstations,asset0308,Compute and OS,Test,,,
231F9004K12015TF,Harware,Manual Entry,,,1/10/2019,Installed,1/21/2024,,612U8106T87143RN,CRQKUZ,,,,IP Address,asset0207,Application Servers,Production,,,
842T7189M44556OM,,ServiceNow,,,1/10/2022,Installed,2/29/2024,,525U2580L73810FZ,SGEBBT,,,,Network Adapter,asset0263,Other Software,,,,
666U2581C48027MT,,SAN Feed,,,12/22/2019,Installed,1/19/2024,,900D6338B48424QD,UFCMQP,,,,Network Adapter,asset0946,AWS,,,,
792T6276V18013EG,,Manual Entry,,,4/30/2022,Retired,3/19/2024,,202I3557G23855KZ,AJVGYV,,,,Cloud Function,asset0789,AWS,Production,,,
815O7339Z26517DU,Database Management System,AWS,,,10/15/2020,Installed,3/12/2024,,589O2948V29700LU,GDZGOI,,,,VMWare Virtual Machine,asset0388,AWS,Contingency,,,
854W3306O72355OB,,Manual Entry,,,8/21/2023,Installed,2/2/2024,,585D4106S30544AV,MJCCTA,,,,SNC Component,asset0133,AWS,Acceptance,,,
704R5411P97201UX,,AWS,,,5/26/2023,Installed,2/12/2024,,374S1277T45975TY,JLABBQ,,,,IP Address,asset0691,Application Servers,Test,,,
631V5256V62021GK,,ServiceNow,,,12/23/2023,Installed,2/8/2024,,202U2718G87219WU,KRIRQJ,,,,Cloud Function,asset0168,Network,Contingency,,,
755J5257Q82260FN,Harware,Manual Entry,test.com,example.test.com,9/25/2018,Retired,3/8/2024,,632A1358A36304BU,QVHQTQ,,,,Network Adapter,asset0088,Compute and OS,Development,,,
407L9556X39953HA,,Manual Entry,,,12/31/2021,Installed,2/26/2024,,800E4099F59539MI,MEDUAC,,,,SNC Component,asset0330,Compute and OS,Acceptance,,,
670X3938W84959IH,,AWS,,,9/8/2019,Retired,2/22/2024,,665L8194P21239EP,FZEWVD,,,,IP Address,asset0461,Application Servers,Development,,,
283L7397K86340HY,,ServiceNow,,,10/29/2022,Installed,1/1/2024,,707N7837U17744WQ,QNJROM,,,,SNC Component,asset0082,,Contingency,,,
421H7833L86937EW,,Manual Entry,,,7/25/2023,Installed,3/31/2024,,606B2219A47789EA,SOFEZD,,,,SNC Component,asset0112,Application Servers,Production,,,
978W8635Z54572LZ,Network-FM,Manual Entry,,,1/17/2023,Retired,3/26/2024,,829B6088M77306EA,UPTFBP,,,,VMWare Virtual Machine,asset0229,Network,Test,,,
461X7700Y91621VX,Harware,Manual Entry,,,7/11/2019,Installed,1/15/2024,,870B3166D21197GT,NSOHBW,,,,Fibre Channel Port,asset0792,Network,,,,
180N3932L48047NM,,SAN Feed,test.com,example.test.com,5/28/2020,Installed,2/9/2024,,863O3071B43054CO,XLHWTU,,,,SNC Component,asset0710,Application Servers,Contingency,,,
617R1561X10390PL,,SAN Feed,test.com,example.test.com,10/24/2019,Retired,2/4/2024,,717Y5871J44785JN,ASQVAX,,,,Network Adapter,asset0440,AWS,,,,
223Q1077S26131UD,,ServiceNow,,,11/24/2021,Installed,3/22/2024,,395P3808R34411KH,CFZNAK,,,,VMWare Virtual Machine,asset0339,Compute and OS,,,,
141B2269S71697NI,Harware,Manual Entry,,,1/21/2020,Retired,3/22/2024,,429W2708E90167NO,RCDFTF,,,,Workstations,asset0424,AWS,Development,,,
486O3306X87773TL,Harware,Manual Entry,,,5/23/2021,Installed,3/5/2024,,285A3226Q53041KW,LERCVM,,,,Cloud Function,asset0777,AWS,Test,,,
856F2694Y54248HD,,AWS,test.com,example.test.com,11/17/2020,Installed,2/8/2024,,671X6818X91342DP,HYBRQI,,,,Fibre Channel Port,asset0549,Compute and OS,Test,,,
459U1435R85596NR,,ServiceNow,,,5/10/2022,Installed,2/3/2024,,849K3865Z41432MG,UQONHU,,,,Network Adapter,asset0920,Compute and OS,Acceptance,,,
553L8560S95817QV,Database Management System,Manual Entry,,,8/27/2022,Installed,2/6/2024,,179U7453S31442SA,CVIISK,,,,IP Address,asset0119,,Production,,,
531H5487J23287TA,,ServiceNow,,,1/25/2024,Installed,2/5/2024,,167K6930C67859EU,GCSYHT,,,,Fibre Channel Port,asset0099,,Test,,,
656V9898M45756CI,,AWS,,,6/16/2021,Installed,3/18/2024,,935M6905I57573FA,HYTJCK,,,,Fibre Channel Port,asset0319,Other Software,Acceptance,,,
696R7201X67049TP,Database Management System,Manual Entry,test.com,example.test.com,2/1/2022,Installed,1/10/2024,,795G7046G69998WL,AJXGMM,,,,Network Adapter,asset0895,AWS,Acceptance,,,
694Y9633B19978SO,Network-FM,ServiceNow,,,2/28/2023,Installed,1/9/2024,,431B4461F59970EP,EIRMKI,,,,Cloud Function,asset0265,Application Servers,Production,,,
940O3916T28319VY,,AWS,,,10/26/2019,Installed,2/10/2024,,724Q5891W88399EP,CJQPLJ,,,,Cloud Function,asset0809,Application Servers,Production,,,
204Q1568F23481EX,,Manual Entry,,,3/10/2021,Retired,2/20/2024,,356N5055Z96413UL,YNOLDV,,,,SNC Component,asset0022,Application Servers,Production,,,
837S2960W30466QA,Harware,AWS,,,10/24/2018,Installed,1/16/2024,,154N3484O60288FI,EVYRYC,,,,Network Adapter,asset0357,Network,Contingency,,,
292R3128M17537WX,Database Management System,ServiceNow,,,9/15/2022,Installed,3/17/2024,,212V5067C13087IE,TEYCJQ,,,,Fibre Channel Port,asset0937,AWS,Development,,,
828X2531U10808FP,Network-FM,ServiceNow,test.com,example.test.com,6/28/2021,Installed,1/16/2024,,245L4406N56419UK,AINSYP,,,,SNC Component,asset0663,AWS,Acceptance,,,
714R3681O77090FK,Database Management System,SAN Feed,,,2/26/2021,Installed,2/23/2024,,499D3965K65996MO,TDFXDI,,,,Cloud Function,asset0407,,Contingency,,,
931I4046C65274XQ,Network-FM,AWS,,,7/8/2022,Installed,3/30/2024,,543J2615L54458WK,OZLKPR,,,,Network Adapter,asset0951,AWS,Contingency,,,
